EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0001,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,ELECTRICAL PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0002,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE PROTECTION,BACKSIDE ANNEAL,IMPLANT DRAIN / CATHODE REGION
valid_0003,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0004,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CMP VIA FILL
valid_0005,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0006,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,PRE CLEAN WAFER,CLEAN PAD OPENING
valid_0007,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0008,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,PRE CLEAN WAFER,VIA INSPECTION,VIA OPENING INSPECTION
valid_0009,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0010,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0011,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,POST EXPOSE BAKE
valid_0012,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA INSPECTION,VIA OPENING INSPECTION,PRE CLEAN WAFER
valid_0013,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0014,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0015,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,POST EXPOSE BAKE
valid_0016,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0017,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER METAL ETCH,CLEAN AFTER OXIDE ETCH
valid_0018,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA INSPECTION,PRE CLEAN WAFER,VIA OPENING INSPECTION
valid_0019,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,DEVELOP PHOTORESIST
valid_0020,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0021,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,MEASURE OXIDE THICKNESS,CLEAN AFTER METAL ETCH
valid_0022,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0023,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,RAPID THERMAL ANNEAL
valid_0024,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,ALIGN MASK LEVEL 6
valid_0025,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER METAL ETCH,RAPID THERMAL ANNEAL
valid_0026,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0027,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0028,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DEVELOP PAD WINDOW,DEPOSIT GATE OXIDE OR DIELECTRIC,FINAL PARTICLE INSPECTION
valid_0029,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0030,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0031,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0032,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0033,FILL VIA METAL,PARAMETRIC TEST,MEASURE WAFER THICKNESS,MEASURE THICKNESS,SWITCHING TEST
valid_0034,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0035,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEVELOP PHOTORESIST,IMPLANT N BUFFER,MEASURE GATE CD
valid_0036,CLEAN PAD OPENING,DEPOSIT BACKSIDE PROTECTION,BACKSIDE ETCH CLEAN,BACKSIDE ANNEAL,LEAKAGE TEST
valid_0037,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0038,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,SHIP LOT
valid_0039,CMP METAL,CMP VIA FILL,LIGHT ANNEAL,HARD BAKE,IMPLANT P BODY
valid_0040,MEASURE PAD OPENING,DEPOSIT PAD OXIDE,RAPID THERMAL ANNEAL,FINAL CLEAN,CLEAN AFTER WINDOW ETCH
valid_0041,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,THRESHOLD VOLTAGE TEST,DEVELOP PHOTORESIST
valid_0042,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0043,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0044,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,PRE CLEAN WAFER,MEASURE DIELECTRIC THICKNESS
valid_0045,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0046,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,MEASURE OXIDE QUALITY
valid_0047,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,THRESHOLD VOLTAGE TEST,DEPOSIT INTERLEVEL DIELECTRIC
valid_0048,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0049,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST,IMPLANT N BUFFER
valid_0050,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,POLYSILICON ETCH,MEASURE OXIDE QUALITY
valid_0051,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,IMPLANT SOURCE DRAIN,SWITCHING TEST
valid_0052,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0053,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER METAL ETCH,DEPOSIT INTERLEVEL DIELECTRIC
valid_0054,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,ETCH SILICON OR OXIDE WINDOW
valid_0055,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,DEPOSIT INTERLEVEL DIELECTRIC,THRESHOLD VOLTAGE TEST,MEASURE VIA CD
valid_0056,CLEAN PAD OPENING,BACKSIDE ANNEAL,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE PROTECTION,CLEAN AFTER ETCH
valid_0057,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0058,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0059,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,OXIDE ETCH DRY
valid_0060,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,POLYSILICON ETCH,ETCH SILICON OR OXIDE WINDOW
valid_0061,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,DEVELOP PHOTORESIST,IMPLANT N BUFFER
valid_0062,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,PAD WINDOW LITHO
valid_0063,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0064,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,SHIP LOT
valid_0065,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0066,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,ALIGN MASK LEVEL 6,CMP VIA FILL,POLYSILICON ETCH
valid_0067,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,CLEAN AFTER METAL ETCH
valid_0068,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0069,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,MEASURE OXIDE THICKNESS
valid_0070,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,PRE CLEAN WAFER,POLYSILICON ETCH
valid_0071,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER OXIDE ETCH,VIA INSPECTION,VIA OPENING INSPECTION
valid_0072,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,MEASURE DIELECTRIC THICKNESS,ALIGN MASK LEVEL 6
valid_0073,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0074,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0075,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,OXIDE ETCH DRY
valid_0076,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,ETCH SILICON OR OXIDE WINDOW,POLYSILICON ETCH
valid_0077,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER METAL ETCH,CLEAN AFTER OXIDE ETCH
valid_0078,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0079,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0080,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0081,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,IMPLANT N BUFFER
valid_0082,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0083,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0084,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,POLYSILICON ETCH,ETCH SILICON OR OXIDE WINDOW
valid_0085,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,THRESHOLD VOLTAGE TEST
valid_0086,CLEAN PAD OPENING,BACKSIDE GRIND,EPITAXY ANNEAL,DEPOSIT BACKSIDE PROTECTION,INSPECT PATTERN LEVEL 1
valid_0087,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,POLYSILICON ETCH
valid_0088,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION,PRE ANNEAL CHECK,DEVELOP PAD WINDOW
valid_0089,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,CLEAN AFTER OXIDE ETCH
valid_0090,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0091,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0092,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,DEPOSIT TOP METAL,MEASURE SHEET RESISTANCE
valid_0093,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0094,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0095,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0096,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0097,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,CLEAN AFTER METAL ETCH
valid_0098,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,PRE CLEAN WAFER
valid_0099,FILL VIA METAL,PARAMETRIC TEST,FINAL PARTICLE INSPECTION,ELECTRICAL PARAMETRIC TEST,MEASURE THICKNESS
valid_0100,CLEAN PAD OPENING,BACKSIDE GRIND,EPITAXY ANNEAL,DEPOSIT BACKSIDE PROTECTION,INSPECT PATTERN LEVEL 1
valid_0101,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER METAL ETCH,DEPOSIT INTERLEVEL DIELECTRIC
valid_0102,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0103,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,IMPLANT N BUFFER,SWITCHING TEST
valid_0104,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE OXIDE QUALITY,CMP VIA FILL,MEASURE DIELECTRIC THICKNESS
valid_0105,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE FILM THICKNESS,IMPLANT N BUFFER,MEASURE GATE CD
valid_0106,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0107,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,ELECTRICAL PARAMETRIC TEST,VIA INSPECTION
valid_0108,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,POLYSILICON ETCH
valid_0109,CLEAN AFTER VIA ETCH,CLEAN AFTER OXIDE ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER METAL ETCH
valid_0110,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,PAD WINDOW LITHO
valid_0111,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,CLEAN AFTER METAL ETCH
valid_0112,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0113,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,THRESHOLD VOLTAGE TEST
valid_0114,CLEAN PAD OPENING,DEPOSIT BACKSIDE PROTECTION,BACKSIDE ANNEAL,PARAMETRIC TEST,PASSIVATION ETCH PAD OPENING
valid_0115,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0116,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0117,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,MEASURE FILM THICKNESS
valid_0118,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,ETCH SILICON OR OXIDE WINDOW,ANNEAL METAL 1
valid_0119,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,IMPLANT N BUFFER
valid_0120,CLEAN PAD OPENING,DEPOSIT BACKSIDE PROTECTION,DEVELOP PAD WINDOW,MEASURE SHEET RESISTANCE,SPIN COAT PHOTORESIST
valid_0121,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,POST EXPOSE BAKE
valid_0122,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,ETCH SILICON OR OXIDE WINDOW,POLYSILICON ETCH
valid_0123,FILL VIA METAL,PARAMETRIC TEST,FINAL PARTICLE INSPECTION,SWITCHING TEST,ELECTRICAL PARAMETRIC TEST
valid_0124,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,BACKSIDE ANNEAL,DEPOSIT BACKSIDE PROTECTION,CLEAN AFTER ETCH
valid_0125,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,OXIDE ETCH DRY
valid_0126,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0127,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,MEASURE OXIDE THICKNESS
valid_0128,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0129,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,OXIDE ETCH
valid_0130,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0131,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,ELECTRICAL PARAMETRIC TEST,MEASURE VIA CD,PARAMETRIC TEST
valid_0132,CLEAN PAD OPENING,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,LEAKAGE TEST,BACKSIDE ANNEAL
valid_0133,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,THRESHOLD VOLTAGE TEST,ANNEAL DIELECTRIC
valid_0134,CLEAN PAD OPENING,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEPOSIT BACKSIDE PROTECTION,BACKSIDE ANNEAL
valid_0135,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,THRESHOLD VOLTAGE TEST,ANNEAL DIELECTRIC
valid_0136,CLEAN PAD OPENING,BACKSIDE GRIND,DEPOSIT BACKSIDE PROTECTION,EPITAXY ANNEAL,DEVELOP PAD WINDOW
valid_0137,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0138,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,POLYSILICON ETCH
valid_0139,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,CLEAN AFTER METAL ETCH
valid_0140,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0141,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,IMPLANT SOURCE DRAIN
valid_0142,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PRE ANNEAL CHECK
valid_0143,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,ELECTRICAL PARAMETRIC TEST,MEASURE VIA CD
valid_0144,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,ANNEAL METAL 1,PRE CLEAN WAFER,MEASURE DIELECTRIC THICKNESS
valid_0145,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0146,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA INSPECTION,PRE CLEAN WAFER,VIA OPENING INSPECTION
valid_0147,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0148,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0149,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,THRESHOLD VOLTAGE TEST
valid_0150,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0151,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,THRESHOLD VOLTAGE TEST
valid_0152,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0153,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,THRESHOLD VOLTAGE TEST
