EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0154,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,MEASURE SHEET RESISTANCE
valid_0155,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,OPEN BOND PAD WINDOW,CLEAN AFTER METAL ETCH
valid_0156,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0157,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEVELOP PHOTORESIST,SWITCHING TEST,MEASURE GATE CD
valid_0158,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,ALIGN MASK LEVEL 6
valid_0159,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0160,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0161,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0162,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0163,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0164,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0165,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,THRESHOLD VOLTAGE TEST
valid_0166,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0167,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,DEVELOP PHOTORESIST,SWITCHING TEST
valid_0168,CLEAN PAD OPENING,BACKSIDE GRIND,DEPOSIT BACKSIDE PROTECTION,EPITAXY ANNEAL,CLEAN AFTER FIELD ETCH
valid_0169,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0170,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0171,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FIELD PATTERN INSPECTION,ELECTRICAL PARAMETRIC TEST,THRESHOLD VOLTAGE TEST
valid_0172,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0173,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0174,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA INSPECTION,VIA OPENING INSPECTION,PRE CLEAN WAFER
valid_0175,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0176,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0177,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,ELECTRICAL PARAMETRIC TEST,FIELD PATTERN INSPECTION,MEASURE VIA CD
valid_0178,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PRE ANNEAL CHECK
valid_0179,FILL VIA METAL,PARAMETRIC TEST,MEASURE WAFER THICKNESS,MEASURE THICKNESS,FINAL PARTICLE INSPECTION
valid_0180,MEASURE PAD OPENING,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PAD OXIDE,DEPOSIT PASSIVATION LAYER
valid_0181,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0182,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,PAD WINDOW LITHO
valid_0183,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT N BUFFER,MEASURE GATE CD,IMPLANT N-TYPE
valid_0184,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0185,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,IMPLANT N BUFFER
valid_0186,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0187,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0188,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0189,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,OXIDE ETCH DRY
valid_0190,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE QUALITY,POLYSILICON ETCH
valid_0191,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,DIELECTRIC ETCH VIA,HARD BAKE,MEASURE SHEET RESISTANCE
valid_0192,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0193,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,MEASURE OXIDE THICKNESS
valid_0194,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CMP VIA FILL,CMP METAL,ALIGN MASK LEVEL 6
valid_0195,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0196,CLEAN PAD OPENING,DEPOSIT BACKSIDE PROTECTION,DEVELOP PAD WINDOW,SPIN COAT PHOTORESIST,MEASURE SHEET RESISTANCE
valid_0197,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0198,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0199,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0200,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0201,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA OPENING INSPECTION
valid_0202,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,STRIP PHOTORESIST
valid_0203,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0204,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,STRIP PHOTORESIST,STRIP RESIST
valid_0205,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,FINAL CLEAN
valid_0206,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP METAL
valid_0207,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0208,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,STRIP PHOTORESIST,STRIP RESIST
valid_0209,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA ETCH
valid_0210,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,FINAL OXIDE CHECK,YIELD ANALYSIS
valid_0211,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0212,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,FINAL OXIDE CHECK
valid_0213,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,RCA CLEAN 1
valid_0214,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,WAFER SORT TEST,MEASURE PASSIVATION QUALITY
valid_0215,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ALIGN MASK LEVEL 5,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0216,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE POLY THICKNESS,LEAKAGE TEST,THERMAL OXIDATION
valid_0217,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0218,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0219,SOFT BAKE,POLYSILICON ETCH,HARD BAKE,MEASURE WINDOW CD,ALIGN MASK LEVEL 3
valid_0220,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,THERMAL OXIDATION,MEASURE GATE CD
valid_0221,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC
valid_0222,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE POLY THICKNESS,MEASURE INITIAL THICKNESS
valid_0223,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,ALIGN MASK LEVEL 5,CMP DIELECTRIC
valid_0224,CURE PASSIVATION,POLYSILICON ANNEAL,WAFER SORT TEST,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0225,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,CMP DIELECTRIC
valid_0226,CURE PASSIVATION,BACKSIDE GRIND,MEASURE METAL THICKNESS,LEAKAGE TEST,CLEAN AFTER METAL ETCH
valid_0227,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0228,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,PARAMETRIC TEST
valid_0229,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0230,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,OXIDE STRIP,BACKSIDE GRIND
valid_0231,DENSIFY OXIDE,DENSIFY DIELECTRIC,OPEN PAD WINDOW,MEASURE LINE WIDTH,OPEN BOND PAD WINDOW
valid_0232,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0233,SOFT BAKE,ALIGN MASK LEVEL 3,HARD BAKE,MEASURE WINDOW CD,STRIP PHOTORESIST
valid_0234,CURE PASSIVATION,POLYSILICON ANNEAL,WAFER SORT TEST,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0235,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0236,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0237,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0238,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE METAL THICKNESS,BACKSIDE GRIND,SPIN COAT PHOTORESIST
valid_0239,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,PAD WINDOW LITHO
valid_0240,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,LEAKAGE TEST,BACKSIDE GRIND
valid_0241,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0242,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,WAFER SORT TEST,DEVELOP PHOTORESIST
valid_0243,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0244,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0245,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0246,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,MEASURE POLY THICKNESS
valid_0247,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0248,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,BACKSIDE ETCH CLEAN,FILL VIA TUNGSTEN
valid_0249,SOFT BAKE,HARD BAKE,POLYSILICON ETCH,MEASURE WINDOW CD,ALIGN MASK LEVEL 3
valid_0250,CURE PASSIVATION,POLYSILICON ANNEAL,DEVELOP PHOTORESIST,WAFER SORT TEST,CMP METAL
valid_0251,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,LIGHT ANNEAL
valid_0252,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,MEASURE INITIAL THICKNESS,WET CLEAN RCA2,RCA CLEAN 2
valid_0253,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0254,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE POLY THICKNESS,LEAKAGE TEST
valid_0255,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,BACKSIDE CLEAN
valid_0256,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,THERMAL OXIDATION,WET CLEAN RCA2
valid_0257,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,CMP DIELECTRIC
valid_0258,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,BACKSIDE ETCH CLEAN,BACKSIDE GRIND
valid_0259,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,LIGHT ANNEAL
valid_0260,CURE PASSIVATION,CMP METAL,WAFER SORT TEST,CMP VIA FILL,POLYSILICON ANNEAL
valid_0261,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,PAD WINDOW LITHO
valid_0262,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,BACKSIDE GRIND
valid_0263,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0264,CURE PASSIVATION,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,MEASURE DIELECTRIC THICKNESS,FILL VIA TUNGSTEN
valid_0265,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0266,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP METAL
valid_0267,SOFT BAKE,HARD BAKE,POLYSILICON ETCH,WAFER SORT TEST,ALIGN MASK LEVEL 3
valid_0268,CURE PASSIVATION,POLYSILICON ANNEAL,WAFER SORT TEST,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0269,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0270,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,MEASURE GATE CD,THERMAL OXIDATION
valid_0271,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0272,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,FILL VIA TUNGSTEN
valid_0273,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,METAL ETCH DRY
valid_0274,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,DENSIFY DIELECTRIC
valid_0275,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0276,CURE PASSIVATION,WAFER SORT TEST,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0277,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0278,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,BACKSIDE GRIND,THERMAL OXIDATION,MEASURE INITIAL THICKNESS
valid_0279,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0280,CURE PASSIVATION,DEVELOP PHOTORESIST,CMP METAL,WAFER SORT TEST,CMP VIA FILL
valid_0281,DENSIFY OXIDE,DENSIFY DIELECTRIC,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE LINE WIDTH
valid_0282,CLEAN AFTER METAL ETCH,GATE OXIDE PREP,CLEAN PAD OPENING,ALIGN MASK LEVEL 6,LEAKAGE TEST
valid_0283,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0284,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST
valid_0285,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0286,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,FINAL OXIDE CHECK
valid_0287,EXPOSE LITHO LEVEL 5,EPITAXY ANNEAL,MEASURE PASSIVATION QUALITY,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS
valid_0288,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,THERMAL OXIDATION,MEASURE POLY THICKNESS
valid_0289,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0290,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,STRIP PHOTORESIST
valid_0291,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0292,CURE PASSIVATION,DEVELOP PHOTORESIST,POLYSILICON ANNEAL,CMP METAL,CMP VIA FILL
valid_0293,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0294,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,YIELD ANALYSIS,ELECTRICAL PARAMETRIC TEST
valid_0295,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0296,CURE PASSIVATION,POLYSILICON ANNEAL,DEVELOP PHOTORESIST,WAFER SORT TEST,CMP METAL
valid_0297,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0298,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0299,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC
valid_0300,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,BACKSIDE GRIND,SPIN COAT PHOTORESIST
