EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0301,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0302,CURE PASSIVATION,POLYSILICON ANNEAL,CMP METAL,MEASURE DIELECTRIC THICKNESS,CMP VIA FILL
valid_0303,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,METAL ETCH DRY
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0305,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,CMP DIELECTRIC
valid_0306,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,WET CLEAN RCA2,MEASURE SURFACE UNIFORMITY
valid_0307,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ALIGN MASK LEVEL 5,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0308,CURE PASSIVATION,POLYSILICON ANNEAL,WAFER SORT TEST,DEVELOP PHOTORESIST,CMP METAL
valid_0309,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0310,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,WAFER SORT TEST
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0312,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE DIELECTRIC THICKNESS,CMP METAL,MEASURE FILM THICKNESS
valid_0313,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST
valid_0314,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,STRIP PHOTORESIST,FINAL OXIDE CHECK
valid_0315,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DENSIFY OXIDE,DRY WAFER
valid_0317,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0318,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,MEASURE INITIAL GEOMETRY
valid_0319,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,ALIGN MASK LEVEL 5
valid_0320,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,LEAKAGE TEST,BACKSIDE GRIND
valid_0321,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,SWITCHING TEST
valid_0322,CURE PASSIVATION,CMP METAL,CMP VIA FILL,WAFER SORT TEST,POLYSILICON ANNEAL
valid_0323,SOFT BAKE,HARD BAKE,WAFER SORT TEST,POLYSILICON ETCH,ALIGN MASK LEVEL 3
valid_0324,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0325,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA ETCH
valid_0326,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,STRIP PHOTORESIST
valid_0327,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0328,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,WAFER SORT TEST,MEASURE PASSIVATION QUALITY
valid_0329,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE JUNCTION PROFILE
valid_0330,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE POLY THICKNESS,LEAKAGE TEST
valid_0331,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP DIELECTRIC,LIGHT ANNEAL,CMP INTERLAYER DIELECTRIC
valid_0332,CURE PASSIVATION,CLEAN AFTER METAL ETCH,BACKSIDE GRIND,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS
valid_0333,DENSIFY OXIDE,DENSIFY DIELECTRIC,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE LINE WIDTH
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0335,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA OPENING INSPECTION
valid_0336,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,MEASURE POLY THICKNESS
valid_0337,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,METAL ETCH DRY,MEASURE SURFACE PLANARITY,MEASURE PLANARITY
valid_0338,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,WAFER SORT TEST
valid_0339,SOFT BAKE,ALIGN MASK LEVEL 3,POLYSILICON ETCH,WAFER SORT TEST,MEASURE WINDOW CD
valid_0340,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,BACKSIDE GRIND,MEASURE METAL THICKNESS
valid_0341,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,RCA CLEAN 1
valid_0342,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,DENSIFY OXIDE,CLEAN AFTER POLY ETCH
valid_0343,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0344,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,MEASURE POLY THICKNESS,THERMAL OXIDATION
valid_0345,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0346,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,BACKSIDE GRIND,THERMAL OXIDATION,MEASURE INITIAL THICKNESS
valid_0347,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA OPENING INSPECTION
valid_0348,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,STRIP PHOTORESIST,YIELD ANALYSIS
valid_0349,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE DEVICE PARAMETER,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0350,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,BACKSIDE GRIND,METAL PATTERN INSPECTION,DEPOSIT METAL SEED
valid_0351,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA OPENING INSPECTION
valid_0352,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,PARAMETRIC TEST,ELECTRICAL PARAMETRIC TEST
valid_0353,ALIGN MASK LEVEL 5,VIA INSPECTION,VIA OPENING INSPECTION,SHIP LOT,ALIGN MASK LEVEL 6
valid_0354,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,WAFER SORT TEST
valid_0355,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0357,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,LIGHT ANNEAL
valid_0358,CURE PASSIVATION,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,MEASURE DIELECTRIC THICKNESS,MEASURE METAL THICKNESS
valid_0359,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0360,CURE PASSIVATION,CMP METAL,CMP VIA FILL,POLYSILICON ANNEAL,DEVELOP PHOTORESIST
valid_0361,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0362,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,WAFER SORT TEST
valid_0363,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0365,ALIGN MASK LEVEL 5,VIA INSPECTION,VIA OPENING INSPECTION,SHIP LOT,ALIGN MASK LEVEL 6
valid_0366,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,FINAL OXIDE CHECK,PARAMETRIC TEST
valid_0367,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,VIA ETCH
valid_0368,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,MEASURE POLY THICKNESS,THERMAL OXIDATION
valid_0369,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,FINAL CLEAN
valid_0370,CURE PASSIVATION,MEASURE FILM THICKNESS,BACKSIDE GRIND,CLEAN AFTER METAL ETCH,SPIN COAT PHOTORESIST
valid_0371,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA OPENING INSPECTION
valid_0372,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,STRIP PHOTORESIST,STRIP RESIST
valid_0373,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,DEPOSIT FIELD OXIDE
valid_0374,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,MEASURE DIELECTRIC THICKNESS
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0376,CLEAN AFTER METAL ETCH,GATE OXIDE PREP,CLEAN PAD OPENING,ALIGN MASK LEVEL 6,LOT IDENTIFICATION
valid_0377,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY
valid_0378,CURE PASSIVATION,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,MEASURE DIELECTRIC THICKNESS,LEAKAGE TEST
valid_0379,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,CMP DIELECTRIC
valid_0380,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE INITIAL THICKNESS,LEAKAGE TEST,THERMAL OXIDATION
valid_0381,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,METAL ETCH DRY
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0383,SOFT BAKE,HARD BAKE,POLYSILICON ETCH,CMP VIA FILL,MEASURE WINDOW CD
valid_0384,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,MEASURE INITIAL THICKNESS,THERMAL OXIDATION,MEASURE POLY THICKNESS
valid_0385,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,LIGHT ANNEAL
valid_0386,CURE PASSIVATION,LEAKAGE TEST,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,OXIDE STRIP
valid_0387,ALIGN MASK LEVEL 5,VIA INSPECTION,VIA OPENING INSPECTION,ALIGN MASK LEVEL 6,SHIP LOT
valid_0388,CURE PASSIVATION,MEASURE FILM THICKNESS,LEAKAGE TEST,MEASURE DIELECTRIC THICKNESS,CLEAN AFTER METAL ETCH
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,LIGHT ANNEAL
valid_0390,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,BACKSIDE ETCH CLEAN,MEASURE DIELECTRIC THICKNESS
valid_0391,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,FINAL CLEAN
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,STRIP PHOTORESIST,FINAL OXIDE CHECK
valid_0393,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,BACKSIDE CLEAN
valid_0394,CURE PASSIVATION,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,MEASURE DIELECTRIC THICKNESS,WET CLEAN RCA2
valid_0395,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,CMP DIELECTRIC
valid_0396,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,MEASURE POLY THICKNESS
valid_0397,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,VIA ETCH
valid_0398,CURE PASSIVATION,POLYSILICON ANNEAL,MEASURE DIELECTRIC THICKNESS,CMP METAL,MEASURE FILM THICKNESS
valid_0399,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,VIA ETCH
valid_0400,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,FINAL OXIDE CHECK,YIELD ANALYSIS
valid_0401,DEPOSIT TUNGSTEN SEED,STRIP RESIST,STRIP PHOTORESIST,MEASURE CD LEVEL 2,IMPLANT N-TYPE
valid_0402,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,MEASURE DIELECTRIC THICKNESS,POLYSILICON ETCH
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,THRESHOLD VOLTAGE TEST,PRE ANNEAL CHECK
valid_0404,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,POLYSILICON ETCH,MEASURE DIELECTRIC THICKNESS
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH DRY,OXIDE ETCH
valid_0406,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,WET CLEAN RCA2,MEASURE GATE CD
valid_0407,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0408,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE GATE CD,MEASURE POLY THICKNESS
valid_0409,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0410,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,METAL PATTERN INSPECTION,SWITCHING TEST
valid_0411,CLEAN AFTER VIA ETCH,CLEAN AFTER OXIDE ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER FIELD ETCH
valid_0412,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,CLEAN AFTER VIA ETCH
valid_0413,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0414,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,WET CLEAN RCA2,MEASURE GATE CD
valid_0415,CLEAN AFTER VIA ETCH,VIA INSPECTION,RAPID THERMAL ANNEAL,VIA OPENING INSPECTION,PRE ANNEAL CHECK
valid_0416,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0417,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,BREAKDOWN VOLTAGE TEST
valid_0418,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,POLYSILICON ETCH,MEASURE DIELECTRIC THICKNESS,VIA INSPECTION
valid_0419,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0420,CURE PASSIVATION,OXIDE STRIP,LEAKAGE TEST,CLEAN AFTER METAL ETCH,WET CLEAN RCA2
valid_0421,DEPOSIT TUNGSTEN SEED,STRIP RESIST,STRIP PHOTORESIST,MEASURE CD LEVEL 2,MEASURE SHEET RESISTANCE
valid_0422,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,POLYSILICON ETCH
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,DEVELOP PHOTORESIST
valid_0424,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN FINAL
valid_0425,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,BREAKDOWN VOLTAGE TEST,RAPID THERMAL ANNEAL
valid_0426,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY,DEPOSIT POLYSILICON
valid_0427,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,POST EXPOSE BAKE,DEVELOP PHOTORESIST
valid_0428,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FRONTSIDE CLEAN FINAL,FINAL OXIDE CHECK
valid_0429,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0430,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY,DEVELOP PAD WINDOW
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,RCA CLEAN 2
valid_0432,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,FINAL PARTICLE INSPECTION
valid_0433,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0434,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,MEASURE SHEET RESISTANCE
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT N BUFFER,MEASURE GATE CD,SWITCHING TEST
valid_0436,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,IMPLANT LDD
valid_0437,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,RAPID THERMAL ANNEAL
valid_0438,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,DEVELOP PAD WINDOW
valid_0439,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0440,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,HARD BAKE
valid_0441,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,FINAL PARTICLE INSPECTION
valid_0442,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,DEPOSIT METAL 1,DEPOSIT TOP METAL
valid_0443,DEPOSIT BARRIER METAL,MEASURE VIA CD,SWITCHING TEST,IMPLANT N BUFFER,IMPLANT N-TYPE
valid_0444,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER VIA ETCH,FINAL OXIDE CHECK
valid_0445,CLEAN AFTER VIA ETCH,RAPID THERMAL ANNEAL,VIA INSPECTION,ALIGN MASK LEVEL 2,POLYSILICON ETCH DRY
