EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0446,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN FINAL
valid_0447,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,RAPID THERMAL ANNEAL
valid_0448,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,SHIP LOT
valid_0449,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,BREAKDOWN VOLTAGE TEST
valid_0450,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DEVELOP PAD WINDOW,SHIP LOT,FINAL ELECTRICAL TEST PREP
valid_0451,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH DRY,OXIDE ETCH,DEVELOP PHOTORESIST
valid_0452,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0453,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,PARAMETRIC TEST
valid_0454,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,FINAL PARTICLE INSPECTION
valid_0455,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT N BUFFER,FINAL ELECTRICAL TEST PREP,SWITCHING TEST
valid_0456,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0457,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0458,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,WET CLEAN RCA2,RCA CLEAN 2
valid_0459,HARD BAKE,DIELECTRIC ETCH VIA,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,POLYSILICON ETCH DRY
valid_0460,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,FINAL ELECTRICAL TEST PREP,MEASURE POLY THICKNESS
valid_0461,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,OXIDE ETCH DRY
valid_0462,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY,FRONTSIDE CLEAN FINAL
valid_0463,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,PARAMETRIC TEST,CMP METAL
valid_0464,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEPOSIT POLYSILICON,MEASURE PLANARITY
valid_0465,HARD BAKE,DIELECTRIC ETCH VIA,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,METAL ETCH DRY
valid_0466,CURE PASSIVATION,OXIDE STRIP,LEAKAGE TEST,CLEAN AFTER METAL ETCH,ETCH SILICON OR OXIDE WINDOW
valid_0467,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0468,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,DENSIFY OXIDE
valid_0469,CLEAN AFTER VIA ETCH,CLEAN AFTER OXIDE ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL
valid_0470,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,SWITCHING TEST
valid_0471,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEVELOP PHOTORESIST,SWITCHING TEST,IMPLANT N BUFFER
valid_0472,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,ETCH SILICON OR OXIDE WINDOW,CMP VIA FILL
valid_0473,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0474,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,MEASURE GATE CD
valid_0475,VIA ETCH,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,HARD BAKE,OXIDE ETCH DRY
valid_0476,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE INITIAL THICKNESS,WET CLEAN RCA2
valid_0477,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,RAPID THERMAL ANNEAL,MEASURE OXIDE THICKNESS
valid_0478,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN FINAL
valid_0479,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,CLEAN AFTER OXIDE ETCH
valid_0480,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,DEPOSIT POLYSILICON
valid_0481,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,RCA CLEAN 2,WET CLEAN RCA2
valid_0482,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER VIA ETCH,IMPLANT LDD
valid_0483,DEPOSIT TUNGSTEN SEED,STRIP RESIST,STRIP PHOTORESIST,MEASURE CD LEVEL 2,IMPLANT N-TYPE
valid_0484,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0485,DEPOSIT BARRIER METAL,MEASURE VIA CD,SWITCHING TEST,IMPLANT N BUFFER,DEVELOP PHOTORESIST
valid_0486,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0487,CLEAN AFTER VIA ETCH,CLEAN AFTER OXIDE ETCH,VIA OPENING INSPECTION,VIA INSPECTION,RAPID THERMAL ANNEAL
valid_0488,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,MEASURE GATE CD,WET CLEAN RCA2
valid_0489,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0490,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,DENSIFY OXIDE
valid_0491,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0492,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,HARD BAKE,DEVELOP PAD WINDOW
valid_0493,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,PARAMETRIC TEST,THRESHOLD VOLTAGE TEST
valid_0494,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION,FINAL ELECTRICAL TEST PREP,IMPLANT LDD
valid_0495,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,CLEAN AFTER OXIDE ETCH
valid_0496,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,ETCH SILICON OR OXIDE WINDOW,MEASURE POLY THICKNESS
valid_0497,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,WET CLEAN RCA2,RCA CLEAN 2
valid_0498,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,PAD WINDOW LITHO,MEASURE SHEET RESISTANCE
valid_0499,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,PRE ANNEAL CHECK
valid_0500,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,MEASURE PLANARITY
valid_0501,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0502,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL PARTICLE INSPECTION,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW
valid_0503,DEPOSIT BARRIER METAL,MEASURE VIA CD,SWITCHING TEST,IMPLANT N BUFFER,MEASURE GATE CD
valid_0504,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,POLYSILICON ETCH,ANNEAL METAL 1
valid_0505,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,PRE ANNEAL CHECK
valid_0506,CURE PASSIVATION,POLYSILICON ANNEAL,WAFER SORT TEST,OPEN BOND PAD WINDOW,OPEN PAD WINDOW
valid_0507,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0508,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0509,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,DEPOSIT INTERLEVEL DIELECTRIC
valid_0510,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THERMAL OXIDATION,CLEAN AFTER METAL ETCH,MEASURE INITIAL THICKNESS
valid_0511,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,HARD BAKE,ETCH SILICON OR OXIDE WINDOW
valid_0512,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,IMPLANT LDD
valid_0513,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,PRE ANNEAL CHECK,OXIDE ETCH
valid_0514,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,HARD BAKE
valid_0515,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,DEVELOP PHOTORESIST
valid_0516,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DEVELOP PAD WINDOW,FINAL ELECTRICAL TEST PREP,SHIP LOT
valid_0517,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,DEVELOP PHOTORESIST,OXIDE ETCH DRY
valid_0518,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0519,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,WET CLEAN RCA2
valid_0520,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,HARD BAKE
valid_0521,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH DRY,OXIDE ETCH
valid_0522,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,SHIP LOT
valid_0523,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0524,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,IMPLANT LDD
valid_0525,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,PARAMETRIC TEST,PRE ANNEAL CHECK
valid_0526,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,RAPID THERMAL ANNEAL
valid_0527,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT N BUFFER,MEASURE CD LEVEL 1,FINAL ELECTRICAL TEST PREP
valid_0528,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY,PRE ANNEAL CHECK
valid_0529,CLEAN AFTER VIA ETCH,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,CLEAN AFTER OXIDE ETCH,RAPID THERMAL ANNEAL
valid_0530,CURE PASSIVATION,LEAKAGE TEST,OXIDE STRIP,BACKSIDE GRIND,SPIN COAT PHOTORESIST
valid_0531,DEPOSIT BARRIER METAL,MEASURE VIA CD,SWITCHING TEST,IMPLANT N BUFFER,DEVELOP PHOTORESIST
valid_0532,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,POLYSILICON ETCH
valid_0533,DEPOSIT TUNGSTEN SEED,STRIP RESIST,STRIP PHOTORESIST,MEASURE SHEET RESISTANCE,MEASURE SURFACE PLANARITY
valid_0534,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,POLYSILICON ETCH,CLEAN PAD OPENING,MEASURE DIELECTRIC THICKNESS
valid_0535,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT N BUFFER,MEASURE WINDOW CD,SWITCHING TEST
valid_0536,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE QUALITY,CMP VIA FILL
valid_0537,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,PARAMETRIC TEST
valid_0538,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0539,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,DEPOSIT PASSIVATION
valid_0540,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,FRONTSIDE CLEAN FINAL,CLEAN AFTER POLY ETCH
valid_0541,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0542,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,SWITCHING TEST
valid_0543,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,DEVELOP PHOTORESIST
valid_0544,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN FINAL
valid_0545,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE GATE CD,SWITCHING TEST,DEVELOP PHOTORESIST
valid_0546,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,PAD WINDOW LITHO
valid_0547,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0548,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PAD WINDOW LITHO,MEASURE SHEET RESISTANCE
valid_0549,DEPOSIT TUNGSTEN SEED,STRIP RESIST,STRIP PHOTORESIST,MEASURE CD LEVEL 2,IMPLANT N-TYPE
valid_0550,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,CLEAN PAD OPENING,VIA INSPECTION
valid_0551,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0552,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,FINAL PARTICLE INSPECTION,HARD BAKE
valid_0553,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,OXIDE ETCH,RCA CLEAN 2
valid_0554,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,MEASURE PLANARITY
valid_0555,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,HARD BAKE,CMP INTERLAYER DIELECTRIC
valid_0556,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,SWITCHING TEST
valid_0557,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH DRY,OXIDE ETCH,DEVELOP PHOTORESIST
valid_0558,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SHIP LOT,PAD WINDOW LITHO
valid_0559,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,PARAMETRIC TEST
valid_0560,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,PRE ANNEAL CHECK,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW
valid_0561,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PRE ANNEAL CHECK
valid_0562,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,ANNEAL METAL 1
valid_0563,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,RAPID THERMAL ANNEAL
valid_0564,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,DENSIFY OXIDE
valid_0565,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,SHIP LOT
valid_0566,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN FINAL
valid_0567,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,PRE ANNEAL CHECK
valid_0568,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY,DEPOSIT POLYSILICON
valid_0569,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,PARAMETRIC TEST
valid_0570,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0571,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0572,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,CLEAN AFTER POLY ETCH,DENSIFY DIELECTRIC
valid_0573,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,RAPID THERMAL ANNEAL,PRE ANNEAL CHECK
valid_0574,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,METAL PATTERN INSPECTION,FRONTSIDE CLEAN FINAL
valid_0575,MEASURE VIA CD,DEPOSIT BARRIER METAL,OXIDE ETCH,OXIDE ETCH DRY,DEVELOP PHOTORESIST
valid_0576,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,SHIP LOT
valid_0577,CLEAN AFTER VIA ETCH,VIA INSPECTION,CLEAN AFTER OXIDE ETCH,VIA OPENING INSPECTION,MEASURE RESISTIVITY
valid_0578,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,SHIP LOT,MEASURE SHEET RESISTANCE
valid_0579,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PRE ANNEAL CHECK,PARAMETRIC TEST
valid_0580,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL PARTICLE INSPECTION,FINAL ELECTRICAL TEST PREP,DEPOSIT POLYSILICON
valid_0581,CLEAN AFTER VIA ETCH,CLEAN AFTER OXIDE ETCH,VIA INSPECTION,VIA OPENING INSPECTION,BREAKDOWN VOLTAGE TEST
valid_0582,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DEVELOP PAD WINDOW,FINAL ELECTRICAL TEST PREP,MEASURE PLANARITY
valid_0583,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,HARD BAKE,OXIDE ETCH DRY
valid_0584,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,DEPOSIT METAL 1
valid_0585,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,BACKSIDE CLEAN
valid_0586,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,MEASURE SPACER WIDTH,FRONTSIDE CLEAN FINAL
valid_0587,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,SHIP LOT,BACKSIDE CLEAN
valid_0588,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FINAL OXIDE CHECK,METAL PATTERN INSPECTION
valid_0589,DEVELOP PHOTORESIST,POST EXPOSE BAKE,DEVELOP PAD WINDOW,SHIP LOT,CMP INTERLAYER DIELECTRIC
valid_0590,CURE PASSIVATION,DEVELOP PHOTORESIST,WAFER SORT TEST,CMP VIA FILL,CMP METAL
valid_0591,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,SHIP LOT
valid_0592,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL CLEAN,FRONTSIDE CLEAN FINAL,CLEAN AFTER VIA ETCH
valid_0593,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,SHIP LOT
valid_0594,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,MEASURE PLANARITY
valid_0595,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,CLEAN AFTER METAL ETCH
valid_0596,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,MEASURE SHEET RESISTANCE,PAD WINDOW LITHO
valid_0597,CLEAN AFTER VIA ETCH,VIA INSPECTION,VIA OPENING INSPECTION,CLEAN AFTER OXIDE ETCH,BREAKDOWN VOLTAGE TEST
valid_0598,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL CLEAN,DEPOSIT METAL 1,DEPOSIT TOP METAL
valid_0599,CLEAN AFTER VIA ETCH,RAPID THERMAL ANNEAL,VIA INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0600,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL ELECTRICAL TEST PREP,DEVELOP PAD WINDOW,FINAL PARTICLE INSPECTION
